    1  git config
    2  git config user name
    3  git config
    4  git config --global user.name
    5  git config --global user.name "Kateryna Medvedeva"
    6  git config --global user.name
    7   git confirm --global user.email "katemedvedevaz@gmail.com"
    8  git config --global user.email "katemedvedevaz@gmail.com"
    9  git config --global user.email
   10  git clone https://github.com/Katemedvedevac/HW_10.git
   11  cd HW_10
   12  touch text_ignore.txt
   13  git add text_ignore.txt
   14  git status
   15  cd .gitignore
   16  editor .gitignore.txt
   17  .editor .gitignore.txt
   18  gedit .gitignore.txt
   19  nano .gitignore.txt
   20  vim .gitignore.txt
   21  nano .gitignore
   22  git add .gitignore
   23  git status
   24  git commit -m "ignor"
   25  nano main_test.txt
   26  git add main_test
   27  git add main_test.txt
   28  git comit -m "main_test"
   29  git commit -m "main_test"
   30  git checkout -b develop
   31  touch develop_test.txt
   32  git add develop_test.txt
   33  git commit -m "develop"
   34  none develop_test
   35  nano develop_test
   36  nano develop_test
   37  nano develop_test
   38  nano develop_test.txt
   39  git status
   40  git add develop_test
   41  git add develop_test.txt
   42  dit status
   43  git status
   44  git commit -m "add words"
   45  checkout main
   46  git checkout main
   47  git branch
   48  git merge develop
   49  git log
   50  history > command_list.csv
